PRIMER_OPT_SIZE	20
PRIMER_PICK_INTERNAL_OLIGO	1
PRIMER_INTERNAL_MAX_SELF_END	8
PRIMER_MIN_SIZE	19
PRIMER_MAX_SIZE	25
PRIMER_MIN_TM	58
PRIMER_MAX_TM	63
PRIMER_OPT_TM	60
PRIMER_MIN_GC	20
PRIMER_MAX_GC	80
PRIMER_INTERNAL_MIN_SIZE	13
PRIMER_INTERNAL_MAX_SIZE	30
PRIMER_INTERNAL_MIN_TM	68
PRIMER_INTERNAL_OPT_TM	69
PRIMER_INTERNAL_MAX_TM	70
PRIMER_INTERNAL_MIN_GC	30
PRIMER_INTERNAL_MAX_GC	80
PRIMER_MAX_POLY_X	100
PRIMER_INTERNAL_MAX_POLY_X	100
PRIMER_SALT_MONOVALENT	50
PRIMER_DNA_CONC	50
PRIMER_MAX_NS_ACCEPTED	0
PRIMER_MAX_SELF_ANY	12
PRIMER_MAX_SELF_END	8
PRIMER_PAIR_MAX_COMPL_ANY	12
PRIMER_PAIR_MAX_COMPL_END	8
PRIMER_PRODUCT_SIZE_MINIMUM	70
PRIMER_PRODUCT_SIZE_MAXIMUM	130